Date,Closed_Ledgers,7_Day_MA,14_Day_MA,Lag_1,Lag_7,Lag_14
2017-08-20,0.7477166632839456,0.6346815130178479,0.6320474777448074,0.6657183499288762,0.6066098081023454,0.5613839285714286
2017-08-21,0.6182261010757053,0.6392336662845914,0.6322230611205726,0.7474090631985368,0.5692963752665245,0.5779017857142857
2017-08-22,0.5173533590420134,0.6431635827738655,0.6311520025284005,0.6177606177606177,0.4673773987206823,0.4828125
2017-08-23,0.5141059468236249,0.6504666775831014,0.6325742278721048,0.5167648851859378,0.4420042643923241,0.4475446428571428
2017-08-24,0.5429267302618226,0.6548550843294575,0.6360507787122717,0.5135135135135135,0.4912579957356077,0.453125
2017-08-25,0.6030038563020094,0.6567545439659401,0.6368584622407951,0.5423694371062792,0.5705756929637527,0.553125
2017-08-26,0.5137000202963263,0.6321598166038968,0.6241637841729142,0.6025198130461288,0.6492537313432836,0.6265625
2017-08-27,0.6046275624112035,0.6090715572294083,0.6223552754025249,0.5131070920544605,0.7349680170575693,0.5881696428571429
2017-08-28,0.5709356606454232,0.6014409693794003,0.6207047916703246,0.604145498882341,0.5989339019189766,0.5491071428571429
2017-08-29,0.6228942561396388,0.61847060749959,0.6319421277193475,0.5704125177809388,0.4929637526652452,0.4424107142857142
2017-08-30,0.6097016440024355,0.6338955297199936,0.6441276139975065,0.6224344645397277,0.4895522388059701,0.4158482142857143
2017-08-31,0.6340572356403491,0.6485999672506956,0.6543641248046637,0.6092257671205039,0.5198294243070363,0.4674107142857143
2017-09-01,0.5536837832352344,0.6406418863599144,0.6511158323529929,0.6336110546636863,0.5829424307036247,0.5504464285714286
2017-09-02,0.674649888370205,0.666612084493204,0.65185328253121,0.5531396057711847,0.4891257995735608,0.6328125
2017-09-03,0.649279480414045,0.6738169313902076,0.6433374888065595,0.6742532005689901,0.5846481876332622,0.7225446428571428
2017-09-04,0.6182261010757053,0.6814475192402156,0.6433374888065595,0.6488518593781751,0.5492537313432836,0.5801339285714285
2017-09-05,0.6427846559772681,0.68465695103979,0.6541885414288976,0.6177606177606177,0.6038379530916844,0.4691964285714285
2017-09-06,0.5733712198092146,0.6787948256099555,0.6593155760012639,0.6423491160333266,0.5899786780383796,0.465625
2017-09-07,0.5747919626547595,0.6692320288193873,0.6620722350007899,0.5728510465352571,0.6155650319829424,0.4973214285714286
2017-09-08,0.5315607874974629,0.665662354674963,0.6558917001738278,0.5742735216419427,0.5311300639658849,0.5633928571428571
2017-09-09,0.6517150395778364,0.6619616833142291,0.6678313697259144,0.5309896362527942,0.6582089552238806,0.4651785714285714
2017-09-10,0.7243758879642784,0.6740789258228262,0.6781907888961068,0.6512903881324934,0.6315565031982943,0.5651785714285714
2017-09-11,0.7229551451187335,0.6909775667267072,0.691341983740979,0.7240398293029872,0.5989339019189766,0.528125
2017-09-12,0.7229551451187335,0.7039135418372354,0.699998244166242,0.7226173541963016,0.6247334754797441,0.5852678571428571
2017-09-13,0.7416277653744672,0.7310627149173078,0.7114111635910312,0.7226173541963016,0.5518123667377399,0.5707589285714286
2017-09-14,0.6894662066166024,0.7495660717209758,0.7162045897494425,0.7413127413127413,0.5533049040511727,0.5975446428571428
2017-09-15,0.6803328597523848,0.7735713116096282,0.7271609923972395,0.6890875838244259,0.5078891257995736,0.5091517857142858
2017-09-16,0.8159123198701035,0.8000654986081542,0.739381595350552,0.6799431009957326,0.6341151385927505,0.6421875
2017-09-17,0.7925715445504363,0.8110692647781231,0.7517777816796306,0.8156878683194473,0.7104477611940299,0.6142857142857143
2017-09-18,0.7686218794398214,0.8184378581955134,0.7647885098238902,0.7923186344238976,0.7089552238805971,0.5801339285714285
2017-09-19,0.7600974223665516,0.8244309808416567,0.7749372289431639,0.7683397683397684,0.7089552238805971,0.6071428571428571
2017-09-20,0.6880454637710575,0.8157851645652524,0.7848576896739415,0.7598049176996545,0.7285714285714285,0.5308035714285714
2017-09-21,0.6521209661051349,0.8097592926150315,0.7915474162906255,0.6876651087177403,0.673773987206823,0.5323660714285714
2017-09-22,0.4737162573574183,0.7764205010643518,0.7865432900812954,0.6516968095915464,0.664179104477612,0.4848214285714285
2017-09-23,0.6612543129693526,0.7514655313574584,0.7873685319473952,0.4730745783377362,0.8066098081023454,0.6169642857142857
2017-09-24,0.506190379541303,0.7052562633044047,0.7684933190525521,0.6608412924202398,0.7820895522388059,0.696875
2017-09-25,0.5796630809823422,0.6747666612084493,0.7560971327234736,0.5055882950619792,0.7569296375266524,0.6953125
2017-09-26,0.4396184290643393,0.6230555100704104,0.7315856934665422,0.5791505791505791,0.7479744136460554,0.6953125
2017-09-27,0.3791353764968541,0.5732110692647782,0.7002265025547381,0.438935175777281,0.6722814498933902,0.7158482142857143
2017-09-28,0.4089709762532981,0.5339774029801864,0.6759608800238791,0.3783783783783784,0.63454157782516,0.6584821428571429
2017-09-29,0.4386036127460929,0.5283117733748154,0.6550488999701508,0.4082503556187766,0.4471215351812366,0.6484375
2017-09-30,0.4755429267302618,0.4983461601440964,0.6256035678541957,0.4379191221296484,0.644136460554371,0.7975446428571429
2017-10-01,0.3836005682971382,0.4785655804814143,0.59022351763735,0.4749034749034749,0.4812366737739872,0.771875
2017-10-02,0.4720925512482241,0.4612084493204514,0.5645707864379403,0.3828490144279618,0.5584221748400853,0.7455357142857143
2017-10-03,0.4414450984371829,0.4615031930571477,0.5370041964426807,0.471448892501524,0.4113006396588486,0.7361607142857143
2017-10-04,0.5055814897503552,0.4819060094972984,0.5212192509613187,0.4407640723430197,0.3477611940298507,0.6569196428571429
2017-10-05,0.3590420133955754,0.473849680694285,0.4958650115007114,0.5049786628733998,0.3791044776119402,0.6174107142857143
2017-10-06,0.4426628780190785,0.4745046667758305,0.4931785858514916,0.358260516155253,0.4102345415778252,0.4212053571428571
2017-10-07,0.3831946417698396,0.4596037334206643,0.4691236633715515,0.4419833367201788,0.4490405117270789,0.6274553571428572
2017-10-08,0.4012583722346255,0.4624529228753886,0.4600460028444508,0.3824425929689087,0.3524520255863539,0.4569196428571428
2017-10-09,0.4024761518165212,0.4512199115768787,0.44471757414008,0.4005283478967689,0.4454157782515991,0.5377232142857142
2017-10-10,0.3911102090521615,0.4430980841657109,0.4405211314592733,0.4017476122739281,0.4132196162046908,0.3837053571428571
2017-10-11,0.3811650091333469,0.4230227607663334,0.4406967148350394,0.390367811420443,0.4805970149253731,0.3171875
2017-10-12,0.389283539679318,0.4279024070738493,0.4389935560901091,0.3804104856736435,0.3266524520255863,0.35
2017-10-13,0.4138420945808808,0.4232520058948744,0.436851438905764,0.3885389148547043,0.414498933901919,0.3825892857142857
2017-10-14,0.459711792165618,0.4355984935320126,0.4354818885747896,0.4131274131274131,0.3520255863539445,0.4232142857142857
2017-10-15,0.7231581083823828,0.4875388897985917,0.4648569873404384,0.4590530380004064,0.371002132196162,0.3220982142857143
2017-10-16,0.3969961436979907,0.4866546585885045,0.4583604024370968,0.7228205649258281,0.3722814498933902,0.4194196428571428
2017-10-17,0.3450375482037751,0.4792205665629606,0.4500201920882133,0.396260922576712,0.3603411513859275,0.3857142857142857
2017-10-18,0.310127866856099,0.4677583101359097,0.4331115130019484,0.3442389758179232,0.3498933901918976,0.45625
2017-10-19,0.3143900953927339,0.4556738169313901,0.4292486787350976,0.3092867303393619,0.3584221748400852,0.2950892857142857
2017-10-20,0.3771057438603613,0.4497461928934005,0.4235773356978557,0.3135541556594188,0.3842217484008529,0.3870535714285714
2017-10-21,0.3915161355794601,0.4387424267234316,0.4242972275384965,0.3763462710831132,0.432409381663113,0.3216517857142857
2017-10-22,0.4152628374264258,0.3890617324381859,0.425508752831282,0.390774232879496,0.7091684434968017,0.3415178571428571
2017-10-23,0.4166835802719708,0.3922384149336825,0.4267378364616439,0.4145498882340988,0.3665245202558635,0.3428571428571428
2017-10-24,0.376902780596712,0.397380055673817,0.425508752831282,0.4159723633407844,0.3119402985074627,0.3303571428571428
2017-10-25,0.3196671402476151,0.3989192729654497,0.4201885765455724,0.3761430603535867,0.2752665245202558,0.3194196428571428
2017-10-26,0.3706109194235843,0.4079908301948583,0.4185732094885256,0.3188376346271083,0.2797441364605543,0.3283482142857143
2017-10-27,0.398010960016237,0.4113640085148191,0.4172036591575512,0.3698435277382645,0.3456289978678038,0.3553571428571428
2017-10-28,0.3815709356606454,0.409759292615032,0.4104436991905609,0.3972769762243446,0.3607675906183369,0.4058035714285714
2017-10-29,0.3815709356606454,0.404322908138202,0.3808930170491459,0.3808169071326966,0.3857142857142857,0.6955357142857143
2017-10-30,0.3641160949868074,0.3958408383821843,0.3780485663617363,0.3808169071326966,0.3872068230277185,0.3368303571428571
2017-10-31,0.3722346255327786,0.3950876043884068,0.3804013835970011,0.363340784393416,0.3454157782515991,0.2796875
2017-11-01,0.8299167850619038,0.4774193548387093,0.4253682861306686,0.3714692135744767,0.2852878464818763,0.2412946428571428
2017-11-02,0.8443271767810027,0.5538562305551005,0.4712131055431666,0.8297094086567771,0.3388059701492537,0.2459821428571428
2017-11-03,0.8755835193829917,0.6309153430489604,0.5143363826312922,0.84413737045316,0.367590618336887,0.3149553571428571
2017-11-04,0.9370813882687232,0.7205501883084986,0.5615331940371883,0.8754318228002439,0.350319829424307,0.3308035714285714
2017-11-05,0.8962857722752182,0.8036024234485016,0.603146454093726,0.9370046738467792,0.350319829424307,0.3569196428571428
2017-11-06,0.8869494621473514,0.8879646307515965,0.6438291222587041,0.8961593172119487,0.3319829424307036,0.3584821428571428
2017-11-07,0.894662066166024,0.9722613394465368,0.6886204414166065,0.8868116236537289,0.3405117270788912,0.3147321428571428
2017-11-08,0.855490156281713,0.9763877517602751,0.7349744526188255,0.8945336313757366,0.8213219616204691,0.2517857142857143
2017-11-09,0.8491982951085854,0.9771737350581294,0.7763770126244446,0.8553139605771185,0.8364605543710021,0.3078125
2017-11-10,0.86198498071849,0.9749795316849512,0.816515372324548,0.8490144279617964,0.8692963752665245,0.3379464285714286
2017-11-11,0.8295108585346053,0.9576224005239884,0.8552666233561007,0.8618167039219671,0.9339019189765458,0.3198660714285714
2017-11-12,0.7757255936675461,0.9381693139020796,0.8893649149298547,0.829302987197724,0.891044776119403,0.3198660714285714
2017-11-13,0.8463568094174955,0.9316194530866212,0.9310835250118522,0.7754521438731965,0.8812366737739872,0.3006696428571428
2017-11-14,0.8238278871524254,0.920189945963648,0.9701508261197828,0.8461694777484251,0.8893390191897654,0.3095982142857142
2017-11-15,0.8355997564440836,0.9169805141640736,0.9706424595719276,0.8236130867709816,0.8481876332622601,0.8129464285714286
2017-11-16,0.8374264258169272,0.915081054527591,0.9700454760943238,0.8353993090835196,0.8415778251599147,0.8287946428571429
2017-11-17,0.9188146945402882,0.9242508596692318,0.9737854019981383,0.8372282056492583,0.8550106609808102,0.8631696428571428
2017-11-18,0.8636086868276842,0.9297527427542164,0.9674292837954104,0.9187157081893924,0.8208955223880597,0.9308035714285714
2017-11-19,0.8715242541100061,0.9452104142786966,0.9652871666110652,0.8634423897581792,0.7643923240938166,0.8859375
2017-11-20,0.8644205398822813,0.9481251023415744,0.9633381911400624,0.8713676082097135,0.838592750533049,0.8756696428571429
2017-11-21,0.8906028008930383,0.9588996233830024,0.9629870243885312,0.8642552326762853,0.8149253731343283,0.8841517857142858
2017-11-22,0.9177998782220418,0.9721630915343048,0.968377434024546,0.8904694167852063,0.8272921108742004,0.8410714285714286
2017-11-23,1.0,0.9983952841002128,0.9814232788439592,0.9176996545417598,0.8292110874200427,0.8341517857142857
2017-11-24,0.8841079764562614,0.9927951531029964,0.9833371376398083,1.0,0.9147121535181236,0.8482142857142857
2017-11-25,0.8682768418916176,0.9935483870967738,0.986690780116938,0.8839666734403576,0.8567164179104477,0.8125
2017-11-26,0.8981124416480617,0.9978385459308988,0.9972784576756276,0.8681162365372892,0.8650319829424307,0.7533482142857143
2017-11-27,0.8778161152831337,1.0,1.0,0.8979882137776874,0.8575692963752666,0.8310267857142857
2017-11-28,0.7984574791962655,0.9851318159489106,0.9978052078029248,0.8776671408250356,0.8850746268656716,0.80625
2017-11-29,0.7816115283133753,0.9631570329130504,0.9931346900075498,0.7982117455801666,0.9136460554371002,0.8191964285714286
2017-11-30,0.8353967931804344,0.9365973473063692,0.9929591066317838,0.7813452550294655,1.0,0.8212053571428571
2017-12-01,0.8266693728435153,0.9273292942524972,0.9849876213720088,0.8351960983539931,0.8782515991471216,0.9107142857142856
2017-12-02,0.8506190379541303,0.9244801047977728,0.983863887767106,0.8264580369843528,0.8616204690831557,0.85
2017-12-03,0.8782220418104323,0.9212706729981984,0.984443312907134,0.850436903068482,0.8929637526652452,0.8587053571428571
2017-12-04,0.894662066166024,0.9239888652366132,0.9870595052060468,0.8780735622840886,0.8716417910447761,0.8508928571428571
2017-12-05,0.8104323117515729,0.9259210741771734,0.9801239618632912,0.8945336313757366,0.788272921108742,0.8796875
2017-12-06,0.7964278465597727,0.9283117733748156,0.9696240759924852,0.8102011786222313,0.7705756929637526,0.9095982142857144
2017-12-07,0.8477775522630404,0.9303094809235304,0.956455322810036,0.7961796382849015,0.8270788912579957,1.0
2017-12-08,0.840267911508017,0.9325036842967084,0.9526627218934912,0.8475919528551108,0.817910447761194,0.8725446428571428
2017-12-09,0.8260604830525675,0.9285410185033568,0.9490105876775584,0.8400731558626295,0.8430703624733475,0.8551339285714286
2017-12-10,0.8128678709153643,0.91799574259047,0.9416360858953872,0.8258484047957733,0.8720682302771855,0.8879464285714286
2017-12-11,0.8240308504160747,0.9065989847715734,0.9369831264375892,0.8126397073765494,0.8893390191897654,0.865625
2017-12-12,0.7943982139232799,0.9040117897494676,0.9366319596860572,0.823816297500508,0.8008528784648188,0.7783482142857143
2017-12-13,0.8086056423787295,0.9059767479941048,0.9389672185837448,0.7941475309896363,0.7861407249466951,0.7598214285714285
2017-12-14,0.7854678303227116,0.8959227116423777,0.9346478675399016,0.8083722820564926,0.8400852878464818,0.8189732142857142
2017-12-15,0.7838441242135173,0.8868184051088913,0.9309430583112388,0.7852062588904695,0.8321961620469083,0.809375
2017-12-16,0.8179419525065963,0.8855084329457997,0.9281161659614064,0.7835805730542572,0.81727078891258,0.8357142857142857
2017-12-17,0.8323523442256952,0.8886523661372195,0.9241479816690958,0.8177199756147124,0.803411513859275,0.8660714285714286
2017-12-18,0.8284960422163589,0.8893728508269194,0.9184239636191248,0.8321479374110953,0.815138592750533,0.8841517857142858
2017-12-19,0.840267911508017,0.8967741935483864,0.9210050392428848,0.8282869335500914,0.7840085287846482,0.7915178571428572
2017-12-20,0.7954130302415263,0.8946454887833628,0.9209172475550014,0.8400731558626295,0.7989339019189765,0.7761160714285714
2017-12-21,0.8374264258169272,0.9030293106271492,0.9200217723385954,0.7951635846372689,0.7746268656716417,0.8325892857142857
2017-12-22,0.8148975035518571,0.908039954150974,0.9178269801415204,0.8372282056492583,0.7729211087420043,0.8243303571428572
2017-12-23,0.879439821392328,0.9179629932863922,0.9224448229241656,0.8146718146718147,0.8087420042643924,0.8087053571428572
2017-12-24,0.8857316825654556,0.9265760602587187,0.9287482661141648,0.8792928266612478,0.8238805970149253,0.7941964285714286
2017-12-25,0.917190988431094,0.940887506140494,0.9368075430618232,0.8855923592765698,0.8198294243070362,0.8064732142857143
2017-12-26,0.8232189973614775,0.938136564598002,0.9393008269976996,0.9170900223531804,0.8321961620469083,0.7738839285714286
2017-12-27,0.8780190785467831,0.9514655313574586,0.9453057784488964,0.823003454582402,0.7850746268656716,0.7895089285714286
2017-12-28,0.8534605236452202,0.9540527263795642,0.9511878215370572,0.8778703515545621,0.8292110874200427,0.7640625
2017-12-29,0.800284148569109,0.9516947764859996,0.9526100468807616,0.8532818532818532,0.805543710021322,0.7622767857142857
2017-12-30,0.8193626953521412,0.9420009824791225,0.9527329552437976,0.8000406421459053,0.8733475479744136,0.7997767857142857
2017-12-31,0.8203775116703876,0.9314557065662354,0.9516970133267784,0.8191424507213981,0.8799573560767591,0.815625
2018-01-01,0.8258575197889182,0.916718519731455,0.9514687549382822,0.8201585043690307,0.913006396588486,0.8113839285714286
2018-01-02,0.7976456261416683,0.9125921074177168,0.9477815040471964,0.8256451940662467,0.8142857142857143,0.8243303571428572
2018-01-03,0.7822204181043231,0.8971344358932372,0.9466402121047182,0.7973989026620606,0.8718550106609808,0.775
2018-01-04,0.7617211284757459,0.8823317504503022,0.9400909521886468,0.7819548872180451,0.8460554371002132,0.8212053571428571
2018-01-05,0.8112441648061701,0.8841002128704759,0.939774902112268,0.7614306035358667,0.7901918976545842,0.7964285714285714
2018-01-06,0.8153034300791556,0.8834452267889306,0.9342264674380631,0.8110140215403373,0.8102345415778252,0.8674107142857143
2018-01-07,0.8483864420539883,0.8879646307515965,0.9309957333239688,0.8150782361308677,0.8113006396588486,0.8743303571428571
2018-01-08,0.8776131520194844,0.8963157032913044,0.9275718574965318,0.8482015850436903,0.8170575692963753,0.9089285714285714
2018-01-09,0.8688857316825654,0.907810709022433,0.9315224834512672,0.877463930095509,0.7874200426439233,0.8055803571428571
2018-01-10,0.8548812664907651,0.9195349598821024,0.9295208329675344,0.8687258687258688,0.7712153518123668,0.8658482142857142
2018-01-11,0.7645626141668358,0.9199934501391844,0.9218302811089846,0.8547043283885389,0.7496801705756929,0.8388392857142857
2018-01-12,0.7503551857113863,0.9101686589159976,0.9175109300651416,0.764275553749238,0.8017057569296375,0.7803571428571429
2018-01-13,0.8319464176983966,0.9128541018503352,0.91859954699489,0.7500508026823817,0.8059701492537313,0.8013392857142857
2018-01-14,0.8447331033083012,0.9122646143769444,0.9207065475040824,0.8317415159520423,0.8407249466950959,0.8024553571428571
2018-01-15,0.8498071848995332,0.9077779597183552,0.9227784313381204,0.844543791912213,0.8714285714285714,0.8084821428571428
2018-01-16,0.7891211690683986,0.8949074832159815,0.9220409811599034,0.849624060150376,0.8622601279317698,0.7774553571428572
2018-01-17,0.8392530951897706,0.8923857868020303,0.926974874018928,0.7888640520219468,0.847547974413646,0.7604910714285714
2018-01-18,0.8599553480819971,0.9077779597183552,0.9354731094060014,0.839057102214997,0.7526652452025586,0.7379464285714286
2018-01-19,0.830119748325553,0.92064843622073,0.9371060348006256,0.8597845966267019,0.7377398720682303,0.7924107142857143
2018-01-20,0.6245179622488329,0.8871786474537413,0.9206011974786228,0.8299126193863036,0.823454157782516,0.796875
2018-01-21,0.5924497665922468,0.8464712624856721,0.8984601337945326,0.6240601503759399,0.8368869936034116,0.8332589285714286
2018-01-22,0.5364319058250456,0.7959063369903383,0.8689445683282703,0.5919528551107498,0.8422174840085288,0.8654017857142857
2018-01-23,0.5707326973817739,0.7606680858031768,0.8431513704282481,0.5358666937614306,0.7784648187633262,0.8558035714285714
2018-01-24,0.6224883296123401,0.7256918290486322,0.8230470739030432,0.5702093070514123,0.8311300639658848,0.8404017857142857
2018-01-25,0.6206616602394966,0.6870803995415099,0.8105982125612347,0.6220280430806746,0.8528784648187633,0.7410714285714286
2018-01-26,0.4862999797036736,0.6316030784345834,0.7877548153740801,0.620199146514936,0.8215351812366738,0.7254464285714286
2018-01-27,0.53521412624315,0.617193384640576,0.7620845258370941,0.4856736435683804,0.605543710021322,0.8151785714285714
2018-01-28,0.5067992693322508,0.6033731783199605,0.7328498937720577,0.5346474293842715,0.5718550106609808,0.8292410714285714
2018-01-29,0.5027400040592652,0.5979367938431305,0.7028251365160744,0.5061979272505588,0.5130063965884861,0.8348214285714286
2018-01-30,0.5260807793789324,0.5907319469461269,0.6800695310168032,0.5021337126600285,0.5490405117270789,0.7680803571428572
2018-01-31,0.5063933428049523,0.5719993450139186,0.6512738573911817,0.5255029465555782,0.603411513859275,0.8232142857142857
2018-02-01,0.4783844124213517,0.5490420828557391,0.6182641827471771,0.5057915057915058,0.6014925373134329,0.8459821428571429
2018-02-02,0.294905622082403,0.5181594891108561,0.5719628465576879,0.4777484251168462,0.4603411513859275,0.8131696428571429
2018-02-03,0.3016034097828293,0.480465040117897,0.5440275314733197,0.294045925624873,0.511727078891258,0.5870535714285714
2018-02-04,0.3206819565658615,0.4504339282790235,0.5205169174582552,0.3007518796992481,0.4818763326226012,0.5517857142857143
2018-02-05,0.3271767810026385,0.4221057802521694,0.502414271416782,0.3198536882747409,0.4776119402985074,0.4901785714285714
2018-02-06,0.3158108382382789,0.3881775012280986,0.4803609994205745,0.3263564316195895,0.502132196162047,0.5279017857142857
2018-02-07,0.3099249035924498,0.3564761748812836,0.4533211595526131,0.3149766307661044,0.4814498933901919,0.5848214285714286
2018-02-08,0.358027197077329,0.3370558375634515,0.4306006707284956,0.3090835196098354,0.4520255863539446,0.5828125
2018-02-09,0.2819159732088492,0.3349598821025055,0.4129194247888609,0.3572444625076204,0.259275053304904,0.4350446428571428
2018-02-10,0.2880048711183275,0.3327656787293266,0.3915333696205643,0.2810404389351758,0.2663113006396588,0.4888392857142857
2018-02-11,0.3637101684595088,0.3397085311937116,0.379154741629062,0.2871367608209713,0.2863539445628998,0.4575892857142857
2018-02-12,0.3734524051146742,0.3471753725233339,0.3679700805927689,0.3629343629343629,0.2931769722814499,0.453125
2018-02-13,0.2800893038360056,0.3414114950057308,0.3466893754499321,0.3726884779516358,0.2812366737739872,0.4787946428571428
2018-02-14,0.3024152628374264,0.3401997707548713,0.329043246185451,0.2792115423694371,0.2750533049040511,0.4571428571428571
2018-02-15,0.2626344631621676,0.3248075978385454,0.3103787333415267,0.3015647226173542,0.3255863539445629,0.4263392857142857
2018-02-16,0.4312969352547189,0.34891108563943,0.3221779361930008,0.2617354196301564,0.2456289978678038,0.2245535714285714
2018-02-17,0.4731073675664705,0.3787784509579169,0.3370147314452268,0.4306035358666937,0.2520255863539445,0.2319196428571428
2018-02-18,0.4491577024558555,0.3925659079744556,0.3481291591312137,0.4724649461491567,0.3315565031982942,0.2529017857142857
2018-02-19,0.5782423381367973,0.4256099557884391,0.3698488227134653,0.4484860800650274,0.3417910447761194,0.2600446428571428
2018-02-20,0.498883702049929,0.4609137055837559,0.3856864432075572,0.5777281040438935,0.2437100213219616,0.2475446428571428
2018-02-21,0.4022731885528719,0.4770263631897817,0.3936754868049094,0.4982727087990246,0.2671641791044776,0.2410714285714285
2018-02-22,0.4006494824436777,0.4992958899623381,0.397362737695995,0.4015444015444015,0.2253731343283582,0.2939732142857142
2018-02-23,0.2880048711183275,0.4761748812837729,0.3978894878232925,0.3999187157081894,0.4025586353944563,0.2102678571428571
2018-02-24,0.2959204384006494,0.4475847388243,0.3985742629887797,0.2871367608209713,0.4464818763326226,0.2169642857142857
2018-02-25,0.360259792977471,0.4332405436384471,0.3982757712499782,0.2950619792725056,0.4213219616204691,0.3002232142857143
2018-02-26,0.430688045463771,0.4094317995742589,0.4032272224465785,0.3594797805324121,0.5569296375266525,0.3109375
2018-02-27,0.3620864623503146,0.3873587686261667,0.4103207908275247,0.4299939036781142,0.4735607675906183,0.2082589285714285
2018-02-28,0.4828496042216358,0.4003602423448503,0.4259301529331205,0.3613086770981508,0.3720682302771855,0.2328125
2018-03-01,0.4126243149989851,0.4022924512854097,0.4389057644022265,0.4822190611664296,0.3703624733475479,0.1890625
