Date,Closed_Ledgers,7_Day_MA,14_Day_MA,Lag_1,Lag_7,Lag_14
2018-03-02,0.4528110412015425,0.4288848861961678,0.4407669481853457,0.411908148750254,0.2520255863539445,0.3745535714285714
2018-03-03,0.3572153440227318,0.4387751760275092,0.4307411374291082,0.4521438731965048,0.2603411513859275,0.4205357142857143
2018-03-04,0.3582301603409782,0.4384476829867361,0.4228750021947922,0.3564316195895143,0.3279317697228145,0.3941964285714285
2018-03-05,0.246194438806576,0.4086785655804814,0.3941495619194769,0.3574476732371469,0.4019189765458422,0.5361607142857143
2018-03-06,0.3963872539070428,0.4142131979695426,0.385282601443295,0.2452753505385084,0.3298507462686567,0.4488839285714285
2018-03-07,0.4191191394357621,0.4039299164892744,0.3867399434621529,0.3956512903881325,0.4567164179104477,0.3426339285714285
2018-03-08,0.3361071646032068,0.3915834288521371,0.3811563921127946,0.4184108920951026,0.3829424307036247,0.3408482142857142
2018-03-09,0.2725796630809823,0.3625020468315045,0.3798219584569728,0.3352977037187563,0.4251599147121535,0.2169642857142857
2018-03-10,0.3001826669372843,0.353299492385787,0.3801906835460814,0.2716927453769559,0.3247334754797441,0.2256696428571428
2018-03-11,0.3188552871930181,0.3469461273947929,0.3766087826804556,0.2993294045925624,0.3257995735607676,0.2964285714285714
2018-03-12,0.339151613557946,0.3619453086621904,0.3686899724334097,0.3180247917090022,0.2081023454157782,0.3738839285714285
2018-03-13,0.3308301197483255,0.3513672834452268,0.3659859884466135,0.3383458646616541,0.3658848614072494,0.2984375
2018-03-14,0.3562005277044855,0.3412149991812675,0.3550295857988165,0.3300142247510668,0.3897654584221748,0.43125
2018-03-15,0.2815100466815506,0.3324054363844767,0.3436868997243337,0.3554155659418817,0.3025586353944562,0.3540178571428571
2018-03-16,0.375482037751167,0.3490093335516621,0.3369971731076496,0.2806340174761227,0.235820895522388,0.3982142857142857
2018-03-17,0.3799472295514511,0.3618798100540359,0.3389637069162286,0.374720585246901,0.264818763326226,0.2930803571428571
2018-03-18,0.3328597523848183,0.3641395120353694,0.3367689147191545,0.3791912212964844,0.2844349680170576,0.2941964285714286
2018-03-19,0.3626953521412624,0.3679384313083346,0.3468474004881218,0.332046332046332,0.3057569296375266,0.1709821428571428
2018-03-20,0.3742642581692713,0.374946782380874,0.3449335416922728,0.3619183092867303,0.2970149253731343,0.3361607142857143
2018-03-21,0.4526080779378932,0.3905027018175864,0.3478306673924113,0.3735013208697419,0.3236673773987207,0.3611607142857143
2018-03-22,0.4958392530951898,0.4250859669232026,0.3616490790651943,0.4519406624669783,0.2452025586353944,0.2698660714285714
2018-03-23,0.4658006900750964,0.4396594072375956,0.3783646164381158,0.4952245478561268,0.3439232409381663,0.2
2018-03-24,0.4615384615384615,0.4528246274766658,0.3923234948115113,0.465149359886202,0.3486140724946695,0.2303571428571428
2018-03-25,0.4787903389486503,0.4763713771082363,0.4061594648218706,0.460881934566145,0.2991471215351812,0.2508928571428571
2018-03-26,0.482240714430688,0.4956607172097594,0.418538092813372,0.4781548465758992,0.3304904051172708,0.2732142857142857
2018-03-27,0.4440836208646235,0.5069264778123462,0.4283356451811144,0.48160942897785,0.3426439232409382,0.2640625
2018-03-28,0.4879236858128679,0.5126248567217948,0.4397310062683262,0.4434058118268644,0.4249466950959488,0.2919642857142857
2018-03-29,0.4203369190176578,0.5004421156050433,0.4517409091707199,0.4872993294045926,0.470362473347548,0.2098214285714285
2018-03-30,0.370407956159935,0.4850499426887173,0.4513019507313042,0.4196301564722617,0.4388059701492537,0.3131696428571429
2018-03-31,0.4840673838035315,0.4886851154412968,0.4603093779080995,0.369640317008738,0.4343283582089552,0.3180803571428571
2018-04-01,0.4426628780190785,0.4828557393155392,0.4698084385370396,0.4834383255435887,0.4524520255863539,0.2662946428571429
2018-04-02,0.4586969758473716,0.479056820042574,0.4781135322107704,0.4419833367201788,0.4560767590618337,0.2991071428571428
2018-04-03,0.3758879642784656,0.4680530538726051,0.4782539989113829,0.4580369843527738,0.4159914712153518,0.3118303571428571
2018-04-04,0.3379338339760503,0.4438513181594893,0.4683335381806053,0.375127006705954,0.462046908315565,0.3979910714285714
2018-04-05,0.3620864623503146,0.4344522678893076,0.4567625937176264,0.337126600284495,0.3910447761194029,0.4455357142857143
2018-04-06,0.504769636695758,0.4561323071884722,0.4601337945323334,0.3613086770981508,0.338592750533049,0.4125
2018-04-07,0.5851430891008728,0.4724414606189613,0.4708268221164817,0.5041658199552936,0.4579957356076759,0.4078125
2018-04-08,0.5691089912725796,0.4928442770591119,0.4786402823380678,0.5846372688477952,0.414498933901919,0.4267857142857142
2018-04-09,0.4607266084838644,0.4931717700998851,0.4767790985549487,0.5685836212152001,0.4313432835820895,0.4305803571428571
2018-04-10,0.3919220621067587,0.4957589651219907,0.4722666057977633,0.460069091648039,0.3443496801705757,0.3886160714285714
2018-04-11,0.488735538867465,0.5200916980514163,0.4723368391480695,0.3911806543385491,0.3044776119402985,0.4368303571428571
2018-04-12,0.2711589202354373,0.5054200098247912,0.4594314610292698,0.4881121723226986,0.3298507462686567,0.3625
2018-04-13,0.297747107773493,0.4720157196659569,0.453145576176847,0.2702702702702703,0.4797441364605543,0.3075892857142857
2018-04-14,0.3194641769839659,0.4291468806287865,0.4389057644022265,0.2968908758382442,0.564179104477612,0.4325892857142857
2018-04-15,0.3827887152425411,0.3990830194858354,0.4337260548171294,0.3186344238975818,0.5473347547974413,0.3870535714285714
2018-04-16,0.3600568297138218,0.3828393646635007,0.4251927027549034,0.3820361715098557,0.4334754797441364,0.4046875
2018-04-17,0.3572153440227318,0.3772392336662842,0.4235773356978557,0.3592765698028856,0.3611940298507463,0.3136160714285714
2018-04-18,0.3874568703064745,0.3608973309317174,0.4278615700665459,0.3564316195895143,0.4628997867803838,0.271875
2018-04-19,0.3446316216764765,0.3727525790076959,0.4263515530349581,0.3867100182889657,0.2343283582089552,0.2984375
2018-04-20,0.3099249035924498,0.374717537252333,0.409495548961424,0.3438325543588701,0.2622601279317697,0.4553571428571428
2018-04-21,0.3007915567282322,0.371704601277223,0.3848963180166102,0.3090835196098354,0.2850746268656716,0.54375
2018-04-22,0.3911102090521615,0.3730473227443914,0.3694976559619331,0.299939036781142,0.3515991471215351,0.5261160714285714
2018-04-23,0.4174954333265679,0.3823153757982642,0.3657577300581175,0.390367811420443,0.3277185501066098,0.4069196428571429
2018-04-24,0.3200730667749137,0.3763222531521201,0.3595420785560019,0.4167852062588905,0.3247334754797441,0.33125
2018-04-25,0.306474528110412,0.3632552808252821,0.3437746914122171,0.3192440560861613,0.3565031982942431,0.4377232142857143
2018-04-26,0.3464582910493201,0.3635500245619775,0.3502888346531351,0.3056289372078846,0.3115138592750533,0.1984375
2018-04-27,0.4010554089709762,0.3782544620926804,0.3592260284796232,0.3456614509246088,0.2750533049040511,0.2276785714285714
2018-04-28,0.3823827887152425,0.3914196823317505,0.3646691131283691,0.4003251371672424,0.26545842217484,0.2515625
2018-04-29,0.329003450375482,0.3813983952841002,0.3600161536705703,0.3816297500508027,0.3603411513859275,0.3212053571428571
2018-04-30,0.3448345849401258,0.3696741444244306,0.3586992783523258,0.3281853281853282,0.3880597014925373,0.2962053571428571
2018-05-01,0.3397605033488938,0.372850826919928,0.3571892613207379,0.3440357650883967,0.2857142857142857,0.2930803571428571
2018-05-02,0.3643190582504567,0.3821843785819553,0.3551876108370054,0.3389554968502337,0.2714285714285714,0.3263392857142857
2018-05-03,0.361680535823016,0.3846405763877513,0.3566625111934396,0.3635439951229425,0.3134328358208955,0.2792410714285714
2018-05-04,0.4010554089709762,0.3846405763877513,0.3645462047653329,0.3609022556390977,0.3707889125799573,0.2410714285714285
2018-05-05,0.3659427643596509,0.3819878827574911,0.3701824311274203,0.4003251371672424,0.3511727078891258,0.2310267857142857
2018-05-06,0.3121574994925918,0.3792696905190765,0.3633522378101237,0.3651696809591546,0.2950959488272921,0.3303571428571428
2018-05-07,0.3513294093769027,0.3803176682495495,0.3576282197601528,0.3113188376346271,0.311727078891258,0.359375
2018-05-08,0.3357012380759082,0.3796626821680041,0.3589802117535509,0.3505385084332453,0.3063965884861407,0.2522321428571428
2018-05-09,0.3281915973208849,0.3738333060422465,0.3608589538742472,0.3348912822597033,0.3321961620469083,0.2372767857142857
2018-05-10,0.408159123198701,0.3813328966759457,0.3661966884975333,0.3273724852672221,0.3294243070362473,0.28125
2018-05-11,0.3503145930586563,0.3731455706566235,0.3618071041033832,0.4074375127006706,0.3707889125799573,0.3412946428571428
2018-05-12,0.3123604627562411,0.3644997543802193,0.3557494776394573,0.3495224547856126,0.3339019189765458,0.3207589285714285
2018-05-13,0.3860361274609296,0.3764205010643522,0.3606833704984811,0.3115220483641536,0.2773987206823027,0.2620535714285714
2018-05-14,0.3178404708747717,0.3710168658915999,0.3583481116007936,0.38528754318228,0.3185501066098081,0.2794642857142857
2018-05-15,0.3178404708747717,0.3681349271327979,0.3564518111425208,0.3170087380613696,0.3021321961620469,0.2738839285714285
2018-05-16,0.3294093769027806,0.3683314229572621,0.3534317770793461,0.3170087380613696,0.2942430703624733,0.3008928571428571
2018-05-17,0.2969352547188958,0.3503848043229082,0.3478306673924113,0.3285917496443812,0.3782515991471215,0.2979910714285714
2018-05-18,0.2969352547188958,0.3417717373505808,0.3388232402156161,0.2960780329201382,0.3174840085287846,0.3412946428571428
2018-05-19,0.3547797848589405,0.3486163419027345,0.3378575316489029,0.2960780329201382,0.2776119402985074,0.3026785714285714
2018-05-20,0.4026791150801705,0.3513017848370723,0.3456885502080662,0.3539930908351961,0.3550106609808102,0.2435267857142857
2018-05-21,0.3032271158920235,0.3489438349435076,0.3415272242024122,0.4019508230034546,0.2833688699360341,0.2866071428571428
2018-05-22,0.32392936878425,0.3499263140658262,0.34050884062297,0.3023775655354602,0.2833688699360341,0.2694196428571428
2018-05-23,0.3011974832555307,0.3453741607990827,0.3381735817252824,0.3231050599471652,0.2955223880597015,0.2611607142857143
2018-05-24,0.2740004059265273,0.3416734894383496,0.3265675205871509,0.3003454582401951,0.261407249466951,0.3491071428571428
2018-05-25,0.3038360056829713,0.342786965776977,0.3225466612821094,0.2731152204836415,0.261407249466951,0.2854910714285714
2018-05-26,0.437182869900548,0.356083183232356,0.3333450388917175,0.3029871977240398,0.3221748400852878,0.24375
2018-05-27,0.3586360868682768,0.3489765842475845,0.3309746633188764,0.4364966470229628,0.3724946695095948,0.3247767857142857
2018-05-28,0.3133752790744875,0.3506140494514492,0.3305883798921915,0.3578540946961999,0.2680170575692964,0.2497767857142857
2018-05-29,0.3277856707935863,0.3512362862289179,0.3314487384334448,0.3125381020117862,0.2897654584221748,0.2497767857142857
2018-05-30,0.3129693525471889,0.3531357458654005,0.3300265130897405,0.326966063808169,0.2658848614072495,0.2625
2018-05-31,0.3255530748934442,0.3614540691010316,0.3325022386880406,0.3121316805527331,0.2373134328358209,0.2267857142857142
2018-06-01,0.3511264461132535,0.3690846569510396,0.337190314820993,0.3247307457833773,0.2686567164179104,0.2267857142857142
2018-06-02,0.3961842906433935,0.3624692975274278,0.3407722156866187,0.3503352977037187,0.4087420042643923,0.2904017857142857
2018-06-03,0.3539679318043434,0.3617160635336494,0.3365582146682347,0.3954480796586059,0.326226012793177,0.3430803571428571
2018-06-04,0.3283945605845342,0.3641395120353694,0.3387354485277334,0.35318024791709,0.2786780383795309,0.2337053571428571
2018-06-05,0.3545768215952912,0.368462420173571,0.3413867575017997,0.3275756959967486,0.2938166311300639,0.2564732142857143
2018-06-06,0.315201948447331,0.368822662518421,0.3425982827945852,0.3537898801056696,0.2782515991471215,0.2314732142857143
2018-06-07,0.3604627562411203,0.3744555428197151,0.3500781346022154,0.3143669985775248,0.2914712153518123,0.2015625
2018-06-08,0.3363101278668561,0.3720648436220728,0.3528874686144714,0.3596829912619386,0.3183368869936034,0.234375
2018-06-09,0.3647249847777552,0.3669887014900928,0.3466191420996258,0.3355009144482829,0.3656716417910448,0.3810267857142857
2018-06-10,0.329003450375482,0.3629605370885866,0.3440556248134422,0.3639504165819955,0.3213219616204691,0.2946428571428571
2018-06-11,0.2695352141262431,0.3534632389061727,0.3402630238968976,0.3281853281853282,0.294456289978678,0.2448660714285714
2018-06-12,0.2890196874365739,0.3428852136892091,0.336909381419767,0.2686445844340581,0.3219616204690831,0.2607142857142857
2018-06-13,0.3076923076923077,0.3416734894383496,0.3364528646427758,0.2881528144686039,0.2805970149253731,0.2444196428571428
2018-06-14,0.327582707529937,0.3363681021778285,0.336628448018541,0.3068482015850436,0.3281449893390192,0.2582589285714285
2018-06-15,0.3448345849401258,0.3377435729490746,0.3360841395536673,0.3267628530786425,0.302771855010661,0.2863839285714286
2018-06-16,0.4053176375076111,0.344293433764532,0.3368742647446134,0.3440357650883967,0.3326226012793177,0.3359375
2018-06-17,0.4343413842094581,0.361290322580645,0.3438273664249471,0.4045925624872993,0.2950959488272921,0.2895089285714285
2018-06-18,0.3624923888776131,0.3762895038480433,0.3467771671378156,0.4336516968095915,0.2326226012793177,0.2613839285714285
2018-06-19,0.4148569108991272,0.3965940723759619,0.3519919933980645,0.3617150985572038,0.253091684434968,0.2901785714285714
2018-06-20,0.4347473107367566,0.4170951367283446,0.3623338542306815,0.4141434667750457,0.2727078891257996,0.246875
2018-06-21,0.3598538664501725,0.4223022760766335,0.3622811792179516,0.4340581182686446,0.2936034115138592,0.2966517857142857
2018-06-22,0.3448345849401258,0.4223022760766335,0.3630186293961687,0.3590733590733591,0.311727078891258,0.2700892857142857
2018-06-23,0.3637101684595088,0.4155886687407887,0.3629308377082852,0.3440357650883967,0.3752665245202559,0.3013392857142857
2018-06-24,0.3385427237669982,0.4001309972163092,0.3637560795743859,0.3629343629343629,0.4057569296375266,0.2620535714285714
2018-06-25,0.4388065760097422,0.4124447355493698,0.3783997331132685,0.3377362324730746,0.3302771855010661,0.1966517857142857
2018-06-26,0.3480819971585143,0.4016702145079419,0.3835092093480585,0.4381223328591749,0.3852878464818763,0.2180803571428571
2018-06-27,0.3054597117921656,0.3808089078107092,0.383316067634716,0.3472871367608209,0.406183368869936,0.2386160714285714
2018-06-28,0.2957174751370002,0.3704601277222857,0.38055940863519,0.3046128835602519,0.3275053304904051,0.2604910714285714
2018-06-29,0.2443677694337325,0.3542492222040279,0.3718680315347742,0.294858768542979,0.311727078891258,0.2794642857142857
2018-06-30,0.2591840876801299,0.3373833306042246,0.3592260284796232,0.2434464539727697,0.3315565031982942,0.3459821428571428
2018-07-01,0.2494418510249645,0.3230063861142949,0.3432303829473425,0.2582808372282056,0.3051172707889126,0.3779017857142857
2018-07-02,0.2356403490968134,0.2902243327329293,0.3322564219619682,0.2485267222109327,0.4104477611940298,0.2988839285714286
2018-07-03,0.2112847574588999,0.2681513017848371,0.3146454093726407,0.2347083926031294,0.3151385927505331,0.3564732142857142
2018-07-04,0.2439618429064339,0.2582282626494188,0.2981405720506379,0.2103231050599471,0.270362473347548,0.3783482142857143
2018-07-05,0.2409173939516947,0.2493859505485504,0.2878513862307517,0.2430400325137167,0.2601279317697228,0.2959821428571428
2018-07-06,0.4911710980312563,0.2892091043065331,0.3005109476234791,0.2399918715708189,0.206183368869936,0.2794642857142857
2018-07-07,0.4215546985995534,0.3154085475683637,0.3055150738328092,0.4905507010770168,0.2217484008528784,0.3002232142857143
2018-07-08,0.3354982748122589,0.3292942524971345,0.3052516987691605,0.4208494208494208,0.2115138592750533,0.2725446428571428
2018-07-09,0.3708138826872336,0.3511052890126081,0.2993696556809998,0.3346880715301767,0.1970149253731343,0.3828125
2018-07-10,0.3259590014207428,0.3696086458162761,0.2974557968851507,0.3700467384677911,0.1714285714285714,0.2830357142857143
2018-07-11,0.3359042013395575,0.3844440805632879,0.3000895475216406,0.3251371672424304,0.2057569296375266,0.2361607142857142
2018-07-12,0.3162167647655774,0.3965940723759619,0.3018629396168771,0.3350944929892298,0.2025586353944563,0.2254464285714285
2018-07-13,0.3702049928962858,0.3770754871458976,0.3127491089143679,0.3153830522251575,0.46545842217484,0.1689732142857143
2018-07-14,0.3446316216764765,0.3646635009006058,0.3201411690341155,0.3694371062792115,0.3923240938166311,0.1852678571428571
2018-07-15,0.4034909681347676,0.3756345177664971,0.3334679472547537,0.3438325543588701,0.3019189765458422,0.1745535714285714
2018-07-16,0.3214938096204587,0.3676764368757159,0.3408951240496549,0.4027636659215606,0.3390191897654584,0.159375
2018-07-17,0.3464582910493201,0.3709841165875223,0.3525889768756691,0.320666531192847,0.2918976545842217,0.1325892857142857
2018-07-18,0.2541100060888979,0.3577861470443753,0.3534668937544988,0.3456614509246088,0.3023454157782516,0.1685267857142857
2018-07-19,0.259995940734727,0.3487145898149666,0.3551173774866991,0.2532005689900427,0.2816631130063965,0.1651785714285714
2018-07-20,0.263649279480414,0.3315212051743902,0.3354344810633327,0.2590936801463117,0.3383795309168443,0.4404017857142857
2018-07-21,0.2975441445098437,0.323923366628459,0.3247063368040308,0.2627514732777891,0.3115138592750533,0.3638392857142857
2018-07-22,0.3783235234422569,0.3198624529228751,0.3284111460326937,0.2966876651087177,0.3733475479744136,0.2691964285714285
2018-07-23,0.3196671402476151,0.3195677091861796,0.3239864449633909,0.3775655354602723,0.2872068230277185,0.3080357142857143
2018-07-24,0.3080982342196062,0.3133780907155721,0.3224413112566504,0.3188376346271083,0.3134328358208955,0.2587053571428571
2018-07-25,0.370407956159935,0.332143441951858,0.3254262286446716,0.3072546230440967,0.2164179104477611,0.2696428571428571
2018-07-26,0.3647249847777552,0.3490420828557389,0.3296226713254783,0.369640317008738,0.2226012793176972,0.2479910714285714
2018-07-27,0.3730464785873756,0.3666939577533973,0.3298684880515507,0.3639504165819955,0.2264392324093816,0.3073660714285714
2018-07-28,0.3815709356606454,0.3802521696413951,0.3330641054904916,0.3722820564925828,0.262046908315565,0.2792410714285714
2018-07-29,0.4146539476354779,0.3861142950712294,0.3340298140572048,0.3808169071326966,0.346908315565032,0.3439732142857143
2018-07-30,0.3068804546377106,0.3840510889143603,0.3327656137516902,0.4139402560455192,0.2852878464818763,0.2537946428571428
2018-07-31,0.3048508220012177,0.3835271000491238,0.3291661545484872,0.3060353586669376,0.2731343283582089,0.28125
2018-08-01,0.3860361274609296,0.386048796463075,0.3405790739732763,0.3040032513716724,0.338592750533049,0.1796875
2018-08-02,0.3395575400852446,0.3819878827574911,0.3474619423033028,0.38528754318228,0.3326226012793177,0.1861607142857143
2018-08-03,0.2989648873553887,0.3700343867692813,0.3505170930416302,0.3387522861207072,0.34136460554371,0.1901785714285714
2018-08-04,0.3838035315607875,0.3703946291141313,0.357979386511685,0.2981101402154034,0.350319829424307,0.2274553571428571
2018-08-05,0.3771057438603613,0.3643360078598327,0.3578740364862252,0.3830522251574883,0.3850746268656716,0.3162946428571428
2018-08-06,0.4229754414450984,0.3830686097920417,0.3668112303127142,0.3763462710831132,0.2718550106609808,0.2517857142857143
2018-08-07,0.3338745687030647,0.3877517602750943,0.3690411391849419,0.4222718959561065,0.2697228144989339,0.2390625
2018-08-08,0.3054597117921656,0.3747502865564107,0.3634224711604299,0.3330623856939646,0.3550106609808102,0.3075892857142857
2018-08-09,0.2662878019078546,0.3629277877845098,0.3549066774357803,0.3046128835602519,0.306183368869936,0.3013392857142857
2018-08-10,0.2886137609092754,0.3612575732765674,0.3476024090039153,0.2653932127616338,0.2635394456289979,0.3104910714285714
2018-08-11,0.2768418916176172,0.3439986900278365,0.338542306814391,0.2877463930095509,0.3526652452025586,0.3198660714285714
2018-08-12,0.390704282524863,0.3461928934010154,0.3364704229803522,0.2759601706970128,0.3456289978678038,0.35625
2018-08-13,0.3074893444286584,0.3275585393810377,0.3365230979930821,0.3899613899613899,0.393816631130064,0.2377232142857142
2018-08-14,0.2806981936269535,0.3189782217127887,0.3344336558214669,0.3066449908555171,0.3002132196162047,0.2354910714285714
2018-08-15,0.334077531966714,0.3235958735876859,0.3299387214018578,0.2798211745580166,0.270362473347548,0.3247767857142857
2018-08-16,0.3953724375887964,0.3444244309808417,0.3347672642354219,0.3332655964234912,0.2292110874200426,0.2736607142857143
2018-08-17,0.3807590826060483,0.3592926150319303,0.3418432742787908,0.3946352367404999,0.2526652452025586,0.2290178571428571
2018-08-18,0.3505175563223057,0.3711806124119864,0.3389637069162286,0.3800040642145905,0.2402985074626865,0.3223214285714286
2018-08-19,0.3817738989242947,0.369739643032585,0.3393675486804907,0.3497256655151392,0.3599147121535181,0.3149553571428571
2018-08-20,0.2884107976456261,0.3666612084493205,0.3277263708672065,0.3810201178622231,0.2724946695095949,0.3654017857142857
2018-08-21,0.2979500710371423,0.3694448992958896,0.3246185451161482,0.2875431822800244,0.2443496801705757,0.2674107142857143
2018-08-22,0.310127866856099,0.3655804814147699,0.3250223868804103,0.2970940865677707,0.3004264392324093,0.2361607142857142
2018-08-23,0.3448345849401258,0.3574259046995253,0.3318174635225533,0.3092867303393619,0.364818763326226,0.1930803571428571
2018-08-24,0.3846153846153846,0.3580481414769931,0.3401225571962842,0.3440357650883967,0.3494669509594882,0.2176339285714285
2018-08-25,0.4254110006088898,0.3701326346815126,0.352975260302354,0.3838650680755944,0.3176972281449893,0.2046875
2018-08-26,0.3872539070428252,0.3710168658915999,0.3526767685635526,0.4247104247104247,0.3505330490405117,0.3299107142857143
2018-08-27,0.4534199309924903,0.3976420501064349,0.3653012132811263,0.3865068075594391,0.2524520255863539,0.2383928571428571
2018-08-28,0.3009945199918815,0.3981332896675945,0.3670570470387866,0.4527535053850843,0.2624733475479744,0.2089285714285714
2018-08-29,0.3283945605845342,0.4010807270345501,0.3665654135866418,0.3001422475106685,0.2752665245202558,0.2676339285714286
2018-08-30,0.3890805764156688,0.4082200753233994,0.3660211051217671,0.3275756959967486,0.311727078891258,0.3350446428571428
2018-08-31,0.4430688045463771,0.4176518748976579,0.3714115147577821,0.3883357041251778,0.3535181236673774,0.3189732142857143
2018-09-01,0.4254110006088898,0.4176518748976579,0.3778905413235474,0.4423897581792319,0.3963752665245202,0.2857142857142857
2018-09-02,0.4294702658818753,0.424463730145734,0.3820167506540479,0.4247104247104247,0.3562899786780383,0.3200892857142857
2018-09-03,0.4666125431296935,0.4265924349107576,0.3974329710463013,0.4287746393009551,0.4257995735607676,0.2174107142857143
2018-09-04,0.373249441851025,0.4382511871622727,0.4039471142872192,0.465962202804308,0.2656716417910448,0.2279017857142857
2018-09-05,0.3633042419322103,0.4438840674635661,0.4085473987322881,0.3724852672221093,0.294456289978678,0.2412946428571428
2018-09-06,0.2918611731276639,0.4281971508105447,0.4039646726247956,0.3625279414753099,0.3582089552238806,0.2794642857142857
2018-09-07,0.3490968134767607,0.4130342230227607,0.4008919635488909,0.2909977646819752,0.4149253731343283,0.3232142857142857
2018-09-08,0.4700629186117313,0.4202390699197644,0.4047547978157426,0.3483031904084536,0.3963752665245202,0.3680803571428571
2018-09-09,0.4142480211081794,0.4177828721139676,0.4070900567134302,0.4694167852062589,0.4006396588486141,0.3261160714285714
2018-09-10,0.3706109194235843,0.4022924512854097,0.3999262549821777,0.4135338345864661,0.4396588486140725,0.3988839285714285
